itemId,title,condition,price,currency,category_id,listing_date,end_date,collection_date,url,is_sold,sold_date
mock_2984_26_1747807985_1803,Watch Mini 9 GB,New,2289.338861389489,USD,2984,2025-05-03T14:13:05.294552,2025-05-18T14:13:05.294552,2025-05-21T14:13:05.294552,https://example.com/item/mock_2984_26_1747807985_1803,True,2025-05-18T14:13:05.294552
mock_2984_27_1747807985_3810,Earrings Mini 5 TB,Good,694.9918612735909,USD,2984,2025-05-02T14:13:05.294552,2025-05-16T14:13:05.294552,2025-05-21T14:13:05.294552,https://example.com/item/mock_2984_27_1747807985_3810,True,2025-05-16T14:13:05.294552
mock_2984_28_1747807985_8419,Pendant Ultra 5 inch,Like New,2391.6706739350743,USD,2984,2025-03-25T14:13:05.294552,2025-05-20T14:13:05.294552,2025-05-21T14:13:05.294552,https://example.com/item/mock_2984_28_1747807985_8419,True,2025-05-20T14:13:05.294552
mock_2984_29_1747807985_5460,Bracelet Mini 15 inch,Very Good,2095.2482761821307,USD,2984,2025-05-09T14:13:05.294552,2025-05-12T14:13:05.294552,2025-05-21T14:13:05.294552,https://example.com/item/mock_2984_29_1747807985_5460,True,2025-05-12T14:13:05.294552
mock_2984_30_1747807985_9741,Brooch Ultra 7 ,For parts or not working,2269.7656182317714,USD,2984,2025-05-04T14:13:05.294552,2025-05-12T14:13:05.294552,2025-05-21T14:13:05.294552,https://example.com/item/mock_2984_30_1747807985_9741,True,2025-05-12T14:13:05.294552
mock_2984_31_1747807985_7152,Ring Plus 9 GB,Acceptable,519.4007625204046,USD,2984,2025-04-27T14:13:05.294552,2025-05-19T14:13:05.294552,2025-05-21T14:13:05.294552,https://example.com/item/mock_2984_31_1747807985_7152,True,2025-05-19T14:13:05.294552
mock_2984_32_1747807985_5709,Bracelet Standard 9 GB,Good,1200.912976997584,USD,2984,2025-05-03T14:13:05.294552,2025-05-13T14:13:05.294552,2025-05-21T14:13:05.294552,https://example.com/item/mock_2984_32_1747807985_5709,True,2025-05-13T14:13:05.294552
mock_2984_33_1747807985_5653,Bracelet Air 10 GB,New,1485.7257938077544,USD,2984,2025-04-19T14:13:05.294552,2025-05-13T14:13:05.294552,2025-05-21T14:13:05.294552,https://example.com/item/mock_2984_33_1747807985_5653,True,2025-05-13T14:13:05.294552
mock_2984_34_1747807985_4398,Earrings Plus 7 GB,Good,1569.0695212461926,USD,2984,2025-05-11T14:13:05.294552,2025-05-19T14:13:05.294552,2025-05-21T14:13:05.294552,https://example.com/item/mock_2984_34_1747807985_4398,True,2025-05-19T14:13:05.294552
mock_2984_35_1747807985_2807,Pendant Plus 11 TB,Acceptable,1660.2528103776194,USD,2984,2025-04-17T14:13:05.294552,2025-05-15T14:13:05.294552,2025-05-21T14:13:05.294552,https://example.com/item/mock_2984_35_1747807985_2807,True,2025-05-15T14:13:05.294552
mock_2984_36_1747807985_2748,Watch Plus 13 TB,Very Good,1936.2797138961096,USD,2984,2025-05-04T14:13:05.294552,2025-05-18T14:13:05.294552,2025-05-21T14:13:05.294552,https://example.com/item/mock_2984_36_1747807985_2748,True,2025-05-18T14:13:05.294552
mock_2984_37_1747807985_3515,Watch Max 13 TB,Very Good,1194.0078851524636,USD,2984,2025-05-04T14:13:05.294552,2025-05-11T14:13:05.294552,2025-05-21T14:13:05.294552,https://example.com/item/mock_2984_37_1747807985_3515,True,2025-05-11T14:13:05.294552
mock_2984_38_1747807985_3340,Earrings Ultra 15 inch,For parts or not working,1964.610705178677,USD,2984,2025-04-22T14:13:05.294552,2025-05-17T14:13:05.294552,2025-05-21T14:13:05.294552,https://example.com/item/mock_2984_38_1747807985_3340,True,2025-05-17T14:13:05.294552
mock_2984_39_1747807985_1667,Pendant Air 7 GB,For parts or not working,387.7285754827842,USD,2984,2025-05-03T14:13:05.294552,2025-05-15T14:13:05.294552,2025-05-21T14:13:05.294552,https://example.com/item/mock_2984_39_1747807985_1667,True,2025-05-15T14:13:05.294552
mock_2984_40_1747807985_2250,Ring Mini 8 TB,Very Good,2411.019738112275,USD,2984,2025-04-18T14:13:05.294552,2025-05-18T14:13:05.294552,2025-05-21T14:13:05.294552,https://example.com/item/mock_2984_40_1747807985_2250,True,2025-05-18T14:13:05.294552
mock_2984_41_1747807985_3354,Necklace Standard 6 ,For parts or not working,677.0943984339192,USD,2984,2025-04-09T14:13:05.294552,2025-05-14T14:13:05.294552,2025-05-21T14:13:05.294552,https://example.com/item/mock_2984_41_1747807985_3354,True,2025-05-14T14:13:05.294552
mock_2984_42_1747807985_3464,Watch Ultra 13 GB,Very Good,2054.936117528477,USD,2984,2025-04-26T14:13:05.294552,2025-05-11T14:13:05.294552,2025-05-21T14:13:05.294552,https://example.com/item/mock_2984_42_1747807985_3464,True,2025-05-11T14:13:05.294552
mock_2984_43_1747807985_2042,Necklace Plus 10 ,New,536.9715287500699,USD,2984,2025-05-06T14:13:05.294552,2025-05-18T14:13:05.294552,2025-05-21T14:13:05.294552,https://example.com/item/mock_2984_43_1747807985_2042,True,2025-05-18T14:13:05.294552
mock_2984_44_1747807985_6504,Pendant Plus 5 inch,Very Good,1643.0398093192266,USD,2984,2025-04-23T14:13:05.294552,2025-05-15T14:13:05.294552,2025-05-21T14:13:05.294552,https://example.com/item/mock_2984_44_1747807985_6504,True,2025-05-15T14:13:05.294552
mock_2984_45_1747807985_6829,Brooch Air 13 TB,Like New,2560.377071207502,USD,2984,2025-04-22T14:13:05.294552,2025-05-16T14:13:05.294552,2025-05-21T14:13:05.294552,https://example.com/item/mock_2984_45_1747807985_6829,True,2025-05-16T14:13:05.294552
mock_2984_46_1747807985_4807,Bracelet Air 12 TB,Like New,1670.1844321529848,USD,2984,2025-03-28T14:13:05.294552,2025-05-13T14:13:05.294552,2025-05-21T14:13:05.294552,https://example.com/item/mock_2984_46_1747807985_4807,True,2025-05-13T14:13:05.294552
mock_2984_47_1747807985_6160,Watch Max 12 GB,Acceptable,2094.520485832796,USD,2984,2025-04-11T14:13:05.294552,2025-05-18T14:13:05.294552,2025-05-21T14:13:05.294552,https://example.com/item/mock_2984_47_1747807985_6160,True,2025-05-18T14:13:05.294552
mock_2984_48_1747807985_7913,Watch Max 6 inch,For parts or not working,605.2587203887259,USD,2984,2025-04-09T14:13:05.294552,2025-05-15T14:13:05.294552,2025-05-21T14:13:05.294552,https://example.com/item/mock_2984_48_1747807985_7913,True,2025-05-15T14:13:05.294552
mock_2984_49_1747807985_1723,Necklace Pro 7 GB,Very Good,842.6137299852729,USD,2984,2025-05-01T14:13:05.294552,2025-05-11T14:13:05.294552,2025-05-21T14:13:05.294552,https://example.com/item/mock_2984_49_1747807985_1723,True,2025-05-11T14:13:05.294552
